********result*********

N:6 min is 15125
	devide:
	0  1  1  3  3  3  
	0  0  2  3  3  3  
	0  0  0  3  3  3  
	0  0  0  0  4  5  
	0  0  0  0  0  5  
	0  0  0  0  0  0  

N:10 min is 282890
	devide:
	0  1  1  3  3  3  3  3  3  3  
	0  0  2  3  3  3  3  3  3  3  
	0  0  0  3  3  3  3  3  3  3  
	0  0  0  0  4  5  6  7  8  9  
	0  0  0  0  0  5  6  7  8  9  
	0  0  0  0  0  0  6  7  8  9  
	0  0  0  0  0  0  0  7  8  9  
	0  0  0  0  0  0  0  0  8  8  
	0  0  0  0  0  0  0  0  0  9  
	0  0  0  0  0  0  0  0  0  0  

N:20 min is 888545
	devide:
	0  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  
	0  0  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  
	0  0  0  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  
	0  0  0  0  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18 19 
	0  0  0  0  0  5  6  7  8  9  10 11 5  13 13 13 13 13 13 13 
	0  0  0  0  0  0  6  7  8  9  10 11 6  13 13 13 13 13 13 13 
	0  0  0  0  0  0  0  7  8  9  10 11 7  13 13 13 13 13 13 13 
	0  0  0  0  0  0  0  0  8  8  8  11 8  13 13 13 13 13 13 13 
	0  0  0  0  0  0  0  0  0  9  9  11 9  13 13 13 13 13 13 13 
	0  0  0  0  0  0  0  0  0  0  10 11 10 13 13 13 13 13 13 13 
	0  0  0  0  0  0  0  0  0  0  0  11 11 13 13 13 13 13 13 13 
	0  0  0  0  0  0  0  0  0  0  0  0  12 13 13 13 13 13 13 13 
	0  0  0  0  0  0  0  0  0  0  0  0  0  13 13 13 13 13 13 13 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  14 15 16 17 18 19 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  15 16 17 18 15 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  16 17 18 16 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  17 17 17 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  18 18 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  19 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

N:30 min is 1486405
	devide:
	0  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  1  28 28 
	0  0  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  28 28 
	0  0  0  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  28 28 
	0  0  0  0  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 13 28 29 
	0  0  0  0  0  5  6  7  8  9  10 11 5  13 13 13 13 13 13 13 20 13 13 13 13 25 13 5  28 28 
	0  0  0  0  0  0  6  7  8  9  10 11 6  13 13 13 13 13 13 13 13 13 13 13 13 13 13 6  28 28 
	0  0  0  0  0  0  0  7  8  9  10 11 7  13 13 13 13 13 13 13 13 13 13 13 13 13 13 7  28 28 
	0  0  0  0  0  0  0  0  8  8  8  11 8  13 13 13 13 13 13 13 13 13 13 13 13 13 13 8  28 28 
	0  0  0  0  0  0  0  0  0  9  9  11 9  13 13 13 13 13 13 13 13 13 13 13 13 13 13 9  28 28 
	0  0  0  0  0  0  0  0  0  0  10 11 10 13 13 13 13 13 13 13 13 13 13 13 13 13 13 10 28 28 
	0  0  0  0  0  0  0  0  0  0  0  11 11 13 13 13 13 13 13 13 13 13 13 13 13 13 13 11 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  14 15 16 17 18 19 20 21 22 23 24 25 26 14 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  15 16 17 18 15 20 20 20 20 15 25 25 15 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  16 17 18 16 20 20 20 20 16 25 25 16 28 28 
